truth,plugin_estimate_riesz,riesz_estimate,riesz_variance,riesz_lower,riesz_upper,rr_weight
4.016067028045654297e+00,4.020976066589355469e+00,4.089873435001146085e+00,8.222946634293764490e+00,3.884232530070097056e+00,4.295514339932195114e+00,1.000000000000000056e-01
4.050838947296142578e+00,4.146466732025146484e+00,4.146132194472736288e+00,7.592522109813538478e+00,3.948531346897133254e+00,4.343733042048339321e+00,1.000000000000000056e-01
4.099163055419921875e+00,4.006887435913085938e+00,3.996459896430320846e+00,7.055879211215953184e+00,3.805970266001400315e+00,4.186949526859240933e+00,1.000000000000000056e-01
4.273678302764892578e+00,4.061987400054931641e+00,4.097310038311363201e+00,8.949963530125659261e+00,3.882770963576417156e+00,4.311849113046309689e+00,1.000000000000000056e-01
4.162439823150634766e+00,4.263282299041748047e+00,4.274065483679754252e+00,1.337578470287945542e+01,4.011791383738281702e+00,4.536339583621226801e+00,1.000000000000000056e-01
4.003967761993408203e+00,4.115123748779296875e+00,4.164982607819502469e+00,6.452015913280955139e+00,3.982826605962126898e+00,4.347138609676878040e+00,1.000000000000000056e-01
3.990549325942993164e+00,3.690747261047363281e+00,3.740265051820561126e+00,7.125454976529344897e+00,3.548838546660072257e+00,3.931691556981049995e+00,1.000000000000000056e-01
3.853653192520141602e+00,3.741061210632324219e+00,3.784392208363542842e+00,8.924483963274708387e+00,3.570158735922974280e+00,3.998625680804111404e+00,1.000000000000000056e-01
1.046603775024414062e+01,1.025404262542724609e+01,1.024443575152045049e+01,7.288559119449255377e+02,8.308385565429599495e+00,1.218048593761130149e+01,1.000000000000000056e-01
4.586000442504882812e+00,4.718527317047119141e+00,4.734615182954485135e+00,8.298664500539605626e+01,4.081334413561820362e+00,5.387895952347149908e+00,1.000000000000000056e-01
3.947785377502441406e+00,3.935150146484375000e+00,3.995163442231069340e+00,1.037417781456654353e+01,3.764184379761946531e+00,4.226142504700192148e+00,1.000000000000000056e-01
4.161348342895507812e+00,4.052543163299560547e+00,4.113505968063111418e+00,2.299094411087549616e+01,3.769651894814184168e+00,4.457360041312038668e+00,1.000000000000000056e-01
1.264884281158447266e+01,1.250199890136718750e+01,1.252365111498141204e+01,1.227171931484834431e+03,1.001148428438905746e+01,1.503581794557376661e+01,1.000000000000000056e-01
3.861299991607666016e+00,3.842074394226074219e+00,3.837600314250519062e+00,7.312121936835791480e-01,3.776278148739684593e+00,3.898922479761353532e+00,1.000000000000000056e-01
3.907582044601440430e+00,4.224772930145263672e+00,4.206146805762086771e+00,1.114772348427913862e+01,3.966711127917475377e+00,4.445582483606698609e+00,1.000000000000000056e-01
4.532751560211181641e+00,4.591193199157714844e+00,4.526436457287299042e+00,7.807484052744290359e+00,4.326057864022987864e+00,4.726815050551610220e+00,1.000000000000000056e-01
3.636982202529907227e+00,3.880720853805541992e+00,3.858485042848112556e+00,2.552027940353284308e+01,3.496209944620260579e+00,4.220760141075964533e+00,1.000000000000000056e-01
3.768761873245239258e+00,2.878463745117187500e+00,2.849964369541527098e+00,3.232777449128736436e-01,2.809190336133677413e+00,2.890738402949376784e+00,1.000000000000000056e-01
3.941148042678833008e+00,3.921086788177490234e+00,3.943972419985158240e+00,1.669707566291170053e+01,3.650939793297612646e+00,4.237005046672703834e+00,1.000000000000000056e-01
4.235950946807861328e+00,4.142452239990234375e+00,4.157122363526591258e+00,6.936740865003154788e+00,3.968247786006317224e+00,4.345996941046864848e+00,1.000000000000000056e-01
3.155158281326293945e+00,3.116456031799316406e+00,3.091745843313919551e+00,8.995018694753548516e+01,2.411608210402502284e+00,3.771883476225336818e+00,1.000000000000000056e-01
4.087269783020019531e+00,4.114813327789306641e+00,4.113175586789217242e+00,9.276621598254315870e+00,3.894756447539239552e+00,4.331594726039194931e+00,1.000000000000000056e-01
4.312510013580322266e+00,4.306190490722656250e+00,4.306319207017022421e+00,1.337239839173002665e+01,4.044078308788488840e+00,4.568560105245556002e+00,1.000000000000000056e-01
3.835491657257080078e+00,3.976992607116699219e+00,3.858386162347623216e+00,4.360872830448683857e+01,3.384818017277889890e+00,4.331954307417356986e+00,1.000000000000000056e-01
4.595643520355224609e+00,4.841836929321289062e+00,4.753519154744997088e+00,1.405778152137295933e+01,4.484641838169542538e+00,5.022396471320451639e+00,1.000000000000000056e-01
4.412825107574462891e+00,4.282490730285644531e+00,4.298445347906201697e+00,2.711961977443888827e+02,3.117478874382868526e+00,5.479411821429534868e+00,1.000000000000000056e-01
3.755508899688720703e+00,3.869409322738647461e+00,3.902424872247954202e+00,8.715101267660015694e+00,3.690719446109930857e+00,4.114130298385977547e+00,1.000000000000000056e-01
1.046998977661132812e+01,1.041252994537353516e+01,1.042553552449536625e+01,1.844519451061923519e+03,7.345630033151774541e+00,1.350544101583895795e+01,1.000000000000000056e-01
3.745059013366699219e+00,3.771566629409790039e+00,3.765642984201797994e+00,1.507899769900981113e+01,3.487170680294337632e+00,4.044115288109257911e+00,1.000000000000000056e-01
4.384593009948730469e+00,4.163885593414306641e+00,4.168186547057518787e+00,8.413053322409369983e+00,3.960182113848120800e+00,4.376190980266916775e+00,1.000000000000000056e-01
4.335573196411132812e+00,4.203315258026123047e+00,4.176432297665562565e+00,1.478613212180942682e+01,3.900677509811774080e+00,4.452187085519351051e+00,1.000000000000000056e-01
4.022887229919433594e+00,4.185699939727783203e+00,4.151180479345318197e+00,7.130438844267593446e+00,3.959687039678945197e+00,4.342673919011691197e+00,1.000000000000000056e-01
4.156628608703613281e+00,4.274958133697509766e+00,4.257838644819273988e+00,1.506261866139557881e+01,3.979517622438968782e+00,4.536159667199578749e+00,1.000000000000000056e-01
6.789415359497070312e+00,6.924618244171142578e+00,6.969675329755352422e+00,1.423368857047628353e+03,4.264131959556988427e+00,9.675218699953717305e+00,1.000000000000000056e-01
3.755501270294189453e+00,3.530215978622436523e+00,3.541006373706269805e+00,3.744106730856530163e+01,3.102203078110530310e+00,3.979809669302009301e+00,1.000000000000000056e-01
4.881726741790771484e+00,4.936861515045166016e+00,4.933152335870857108e+00,3.234183158643241995e+01,4.525323362505817570e+00,5.340981309235896646e+00,1.000000000000000056e-01
3.343385219573974609e+00,3.200536966323852539e+00,3.211861996161915922e+00,9.728374474902851432e+01,2.504542041797656715e+00,3.919181950526175129e+00,1.000000000000000056e-01
4.042727947235107422e+00,4.152329444885253906e+00,4.125529780343095254e+00,1.005591027694309147e+01,3.898121399862978009e+00,4.352938160823212499e+00,1.000000000000000056e-01
6.221156597137451172e+00,5.994516372680664062e+00,5.989677997647754992e+00,7.965724933875323188e+01,5.349636071875185195e+00,6.629719923420324790e+00,1.000000000000000056e-01
4.390372753143310547e+00,4.247836112976074219e+00,4.242586087161510200e+00,2.083148441449139199e+01,3.915278645529531865e+00,4.569893528793488535e+00,1.000000000000000056e-01
4.229770660400390625e+00,4.223061084747314453e+00,4.257049021617649309e+00,7.805426003088800968e+00,4.056696839952262046e+00,4.457401203283036573e+00,1.000000000000000056e-01
3.993759870529174805e+00,4.065713882446289062e+00,4.036285252186293526e+00,7.158500141058296684e+00,3.844415378619031820e+00,4.228155125753555232e+00,1.000000000000000056e-01
4.499260902404785156e+00,4.422084808349609375e+00,4.439335932440116039e+00,9.292300357781007492e+00,4.220732292002942643e+00,4.657939572877289436e+00,1.000000000000000056e-01
3.781438350677490234e+00,3.873544931411743164e+00,3.918095410951508928e+00,1.245919193984721751e+01,3.664967107330864948e+00,4.171223714572152907e+00,1.000000000000000056e-01
3.298717021942138672e+00,3.241659641265869141e+00,3.270031228497667364e+00,2.636774199950401609e+01,2.901790144145019568e+00,3.638272312850315160e+00,1.000000000000000056e-01
4.826760292053222656e+00,4.919143199920654297e+00,4.884106967167367586e+00,2.062953048927134247e+01,4.558389954933823596e+00,5.209823979400911576e+00,1.000000000000000056e-01
5.066412925720214844e+00,4.803031921386718750e+00,4.926442621029837099e+00,3.736402576939133269e+01,4.488091015144270557e+00,5.364794226915403641e+00,1.000000000000000056e-01
3.841778993606567383e+00,3.868803739547729492e+00,3.843474809664007008e+00,9.151094871641834771e+00,3.626538474365321729e+00,4.060411144962692731e+00,1.000000000000000056e-01
4.395375251770019531e+00,4.338579654693603516e+00,4.391999026091810698e+00,1.815670748036434645e+01,4.086426489844865451e+00,4.697571562338755946e+00,1.000000000000000056e-01
3.904749631881713867e+00,3.850630283355712891e+00,3.909940360264211989e+00,1.017930776738369048e+01,3.681140954017670275e+00,4.138739766510753704e+00,1.000000000000000056e-01
4.306119918823242188e+00,4.395053386688232422e+00,4.406177857382986396e+00,8.808789080708528729e+00,4.193337550671017766e+00,4.619018164094955026e+00,1.000000000000000056e-01
4.350611209869384766e+00,4.160117626190185547e+00,4.193172313579809796e+00,1.659641900520379565e+01,3.901024281082430711e+00,4.485320346077188880e+00,1.000000000000000056e-01
5.791394233703613281e+00,5.895859241485595703e+00,5.900535537324405944e+00,1.916867549632161740e+02,4.907666829872844083e+00,6.893404244775967804e+00,1.000000000000000056e-01
4.431848049163818359e+00,4.528333187103271484e+00,4.375495294253570755e+00,5.046804684659623774e+01,3.866042417181503765e+00,4.884948171325637745e+00,1.000000000000000056e-01
3.740272283554077148e+00,3.895916938781738281e+00,3.872142739321022376e+00,9.851500989335617575e+00,3.647057522078916314e+00,4.097227956563128437e+00,1.000000000000000056e-01
4.031430244445800781e+00,3.768610239028930664e+00,3.884841600300495745e+00,5.833397226336613173e+00,3.711638147320801107e+00,4.058045053280190828e+00,1.000000000000000056e-01
4.085419654846191406e+00,4.248198509216308594e+00,4.258684847772288506e+00,6.558397983097523642e+00,4.075033274066566236e+00,4.442336421478010777e+00,1.000000000000000056e-01
4.524155616760253906e+00,4.290377616882324219e+00,4.289586608158565184e+00,1.274457382678143880e+01,4.033575724194392365e+00,4.545597492122738004e+00,1.000000000000000056e-01
4.242028713226318359e+00,4.153514385223388672e+00,4.130838542770521649e+00,7.050019630699385864e+00,3.940428025172602933e+00,4.321249060368440809e+00,1.000000000000000056e-01
4.014540195465087891e+00,3.871273756027221680e+00,3.861213840928354291e+00,1.382816860090057673e+02,3.017921601844977708e+00,4.704506080011730873e+00,1.000000000000000056e-01
4.082437038421630859e+00,4.111264228820800781e+00,4.166345118903129752e+00,6.639139799739647074e+00,3.981566516786686272e+00,4.351123721019573232e+00,1.000000000000000056e-01
3.900644779205322266e+00,3.951177120208740234e+00,3.886850819731996864e+00,9.932629115620830618e+00,3.660840702762314880e+00,4.112860936701678405e+00,1.000000000000000056e-01
4.480182170867919922e+00,4.558309078216552734e+00,4.423080994225657925e+00,1.447469745818418829e+01,4.150245720319900578e+00,4.695916268131415272e+00,1.000000000000000056e-01
3.262089967727661133e+00,3.239829540252685547e+00,3.260272348732089043e+00,1.189606080945969424e+01,3.012930639162787916e+00,3.507614058301390170e+00,1.000000000000000056e-01
4.176565647125244141e+00,4.125658988952636719e+00,4.169160933712783290e+00,2.517558685535119523e+01,3.809340707769306000e+00,4.528981159656260580e+00,1.000000000000000056e-01
4.198097705841064453e+00,4.256540298461914062e+00,4.186852220325326002e+00,7.156939931980605962e+00,3.995003257104206895e+00,4.378701183546445108e+00,1.000000000000000056e-01
4.050867557525634766e+00,4.166524887084960938e+00,4.129113157834905401e+00,5.862393619349482776e+00,3.955479762444589653e+00,4.302746553225221149e+00,1.000000000000000056e-01
9.512514114379882812e+00,9.153618812561035156e+00,9.208096988501619506e+00,5.047973153370178920e+02,7.596879049035095477e+00,1.081931492796814354e+01,1.000000000000000056e-01
3.813905715942382812e+00,3.753763675689697266e+00,3.705198717164444489e+00,7.321018049931499405e+00,3.511163076347821210e+00,3.899234357981067767e+00,1.000000000000000056e-01
4.018697738647460938e+00,3.852267026901245117e+00,3.898894162257320328e+00,5.674343729937063152e+00,3.728068312199157130e+00,4.069720012315483082e+00,1.000000000000000056e-01
5.856798171997070312e+00,6.070590972900390625e+00,6.077141800181938613e+00,6.345242624640805928e+01,5.505900121222214949e+00,6.648383479141662278e+00,1.000000000000000056e-01
3.998421669006347656e+00,3.897706747055053711e+00,3.905438817452627998e+00,4.729112390834206536e+00,3.749488742371392735e+00,4.061388892533863704e+00,1.000000000000000056e-01
3.837826490402221680e+00,3.990507364273071289e+00,3.882480693871726896e+00,7.697502642751057778e+00,3.683518439197638994e+00,4.081442948545814353e+00,1.000000000000000056e-01
3.996880769729614258e+00,4.099589347839355469e+00,4.086155023685492438e+00,1.789949040645044953e-01,4.055814986837304126e+00,4.116495060533680750e+00,1.000000000000000056e-01
3.996414661407470703e+00,4.000632762908935547e+00,3.947556208437389635e+00,5.741895571326484315e+00,3.775716544264233754e+00,4.119395872610545517e+00,1.000000000000000056e-01
5.159478187561035156e+00,5.128370761871337891e+00,5.097669085373490283e+00,4.560908018564639121e+01,4.613361325838963189e+00,5.581976844908017377e+00,1.000000000000000056e-01
4.146531581878662109e+00,4.088008403778076172e+00,4.088777847787542719e+00,7.378621564971828306e+00,3.893980343329794813e+00,4.283575352245290624e+00,1.000000000000000056e-01
4.017841339111328125e+00,4.226397991180419922e+00,4.196654297540947987e+00,8.070176124474949475e+00,3.992932604425000864e+00,4.400375990656894665e+00,1.000000000000000056e-01
4.195672512054443359e+00,4.247831344604492188e+00,4.260693695685138671e+00,7.642110727749381383e+00,4.062448608598863586e+00,4.458938782771413756e+00,1.000000000000000056e-01
3.970606088638305664e+00,4.073571205139160156e+00,4.154038708683052583e+00,7.241370775708448448e+00,3.961061436603048769e+00,4.347015980763056398e+00,1.000000000000000056e-01
9.524009704589843750e+00,9.478508949279785156e+00,9.589065630642128468e+00,5.633235638135835188e+02,7.887006163590756458e+00,1.129112509769350048e+01,1.000000000000000056e-01
2.972411155700683594e+00,2.856184244155883789e+00,2.815194722516614956e+00,1.268729702041652700e+02,2.007438478106647661e+00,3.622950966926582250e+00,1.000000000000000056e-01
4.152459144592285156e+00,3.979733467102050781e+00,3.956135106620902064e+00,2.195544590691456932e+01,3.620113734117424986e+00,4.292156479124378698e+00,1.000000000000000056e-01
2.554089307785034180e+00,2.686454534530639648e+00,2.600156830943876063e+00,2.010229715053309292e+02,1.583396451212082168e+00,3.616917210675669736e+00,1.000000000000000056e-01
-6.039524078369140625e-01,-1.096408963203430176e+00,-1.119247951990339773e+00,4.853549700088062195e+02,-2.699133080236987503e+00,4.606371762563079564e-01,1.000000000000000056e-01
5.888222694396972656e+00,5.911266326904296875e+00,5.911301791191544197e+00,3.368522957622487866e+02,4.595121066772971830e+00,7.227482515610116565e+00,1.000000000000000056e-01
4.912479877471923828e+00,4.749092578887939453e+00,4.732318550030516491e+00,6.279100910861219909e+00,4.552620029412970837e+00,4.912017070648062145e+00,1.000000000000000056e-01
3.982511043548583984e+00,3.958501577377319336e+00,3.946585318052493907e+00,1.133168325118850406e-01,3.922445000224922929e+00,3.970725635880064885e+00,1.000000000000000056e-01
3.946067810058593750e+00,4.395272254943847656e+00,4.308678174053996557e+00,1.941909823636608634e-01,4.277076484686477720e+00,4.340279863421515394e+00,1.000000000000000056e-01
3.945005178451538086e+00,3.945836305618286133e+00,3.996462564432731401e+00,8.948930733223537715e+00,3.781935868613278018e+00,4.210989260252184785e+00,1.000000000000000056e-01
3.917155981063842773e+00,3.613578081130981445e+00,3.642684616985041313e+00,7.423203299059223603e+00,3.447299514144858801e+00,3.838069719825223824e+00,1.000000000000000056e-01
3.569846153259277344e+00,3.433630466461181641e+00,3.467306904100107445e+00,1.781468491703977364e+01,3.164626124973631605e+00,3.769987683226583286e+00,1.000000000000000056e-01
8.456130027770996094e+00,8.457700729370117188e+00,8.514194241069230173e+00,2.523932551208748976e+02,7.374903303457051251e+00,9.653485178681409096e+00,1.000000000000000056e-01
4.238669395446777344e+00,4.208347797393798828e+00,4.207594442822236047e+00,5.982657520004773133e+00,4.032189090407445775e+00,4.382999795237026319e+00,1.000000000000000056e-01
3.850164890289306641e+00,4.081902980804443359e+00,3.945002158428032146e+00,1.107962519457436024e+01,3.706298923284809810e+00,4.183705393571254483e+00,1.000000000000000056e-01
4.086616516113281250e+00,4.192423820495605469e+00,4.234993298744833545e+00,1.089709451313486710e+01,3.998264480949214050e+00,4.471722116540452596e+00,1.000000000000000056e-01
4.354537963867187500e+00,4.486753463745117188e+00,4.509907135405438083e+00,1.196172297860260869e+01,4.261883744568184085e+00,4.757930526242692082e+00,1.000000000000000056e-01
6.805806636810302734e+00,6.902417659759521484e+00,6.854509661288384237e+00,1.689591851277484693e+02,5.922357794624061533e+00,7.786661527952706940e+00,1.000000000000000056e-01
4.133590221405029297e+00,4.142392635345458984e+00,4.103350389906837314e+00,2.421400564982456416e+01,3.750468727955050152e+00,4.456232051858624921e+00,1.000000000000000056e-01
4.031655311584472656e+00,3.623164176940917969e+00,3.691301059188231370e+00,1.242005357797508402e+01,3.438570647330371433e+00,3.944031471046091308e+00,1.000000000000000056e-01
